Date, Open , High , Low ,Close, Volume 
6/4/2021," $2,857.17 "," $2,857.17 "," $2,562.64 ",2688.195068," 34,173,841,611 "
6/5/2021," $2,691.62 "," $2,817.48 "," $2,558.23 ",2630.576904," 30,496,672,724 "
6/6/2021," $2,629.75 "," $2,743.44 "," $2,616.16 ",2715.092773," 25,311,639,414 "
6/7/2021," $2,713.05 "," $2,845.19 "," $2,584.00 ",2590.263184," 30,600,111,277 "
6/8/2021," $2,594.60 "," $2,620.85 "," $2,315.55 ",2517.438721," 41,909,736,778 "
6/9/2021," $2,510.20 "," $2,625.07 "," $2,412.20 ",2608.26709," 36,075,832,186 "
6/10/2021," $2,611.14 "," $2,619.96 "," $2,435.40 ",2471.518555," 28,753,626,390 "
6/11/2021," $2,472.86 "," $2,495.41 "," $2,326.87 ",2353.768799," 24,832,564,195 "
6/12/2021," $2,354.75 "," $2,447.23 "," $2,265.76 ",2372.484375," 25,724,364,410 "
6/13/2021," $2,372.69 "," $2,547.37 "," $2,312.64 ",2508.391602," 27,092,945,370 "
6/14/2021," $2,508.77 "," $2,606.43 "," $2,469.39 ",2537.891113," 26,964,576,331 "
6/15/2021," $2,587.76 "," $2,639.23 "," $2,515.15 ",2610.936768," 29,005,279,219 "
6/16/2021," $2,544.86 "," $2,554.63 "," $2,354.35 ",2367.663574," 24,101,926,180 "
6/17/2021," $2,367.31 "," $2,457.18 "," $2,312.30 ",2372.001953," 21,871,633,186 "
6/18/2021," $2,374.59 "," $2,377.20 "," $2,147.31 ",2231.733154," 22,752,818,388 "
6/19/2021," $2,235.16 "," $2,278.42 "," $2,168.89 ",2178.499023," 18,765,854,896 "
6/20/2021," $2,171.34 "," $2,275.38 "," $2,049.96 ",2246.364502," 22,535,930,423 "
6/21/2021," $2,245.32 "," $2,259.46 "," $1,867.19 ",1888.44751," 33,745,173,825 "
6/22/2021," $1,886.67 "," $1,993.16 "," $1,707.60 ",1874.950073," 35,547,251,725 "
6/23/2021," $1,878.63 "," $2,043.53 "," $1,827.57 ",1989.736328," 28,408,659,206 "
6/24/2021," $1,968.96 "," $2,032.34 "," $1,887.43 ",1988.456299," 20,272,845,769 "
6/25/2021," $1,989.22 "," $2,017.76 "," $1,794.40 ",1813.217285," 22,774,334,998 "
6/26/2021," $1,810.88 "," $1,850.18 "," $1,719.56 ",1829.239258," 20,637,542,361 "
6/27/2021," $1,831.00 "," $1,979.96 "," $1,811.25 ",1978.894653," 19,885,474,742 "
6/28/2021," $1,981.39 "," $2,139.81 "," $1,963.62 ",2079.657471," 25,514,602,841 "
6/29/2021," $2,083.45 "," $2,242.24 "," $2,076.24 ",2160.768311," 24,815,124,419 "
6/30/2021," $2,164.22 "," $2,282.99 "," $2,090.76 ",2274.547607," 25,828,056,268 "
7/1/2021," $2,274.40 "," $2,274.40 "," $2,081.08 ",2113.605469," 29,061,701,793 "
7/2/2021," $2,109.89 "," $2,155.60 "," $2,021.82 ",2150.040283," 31,796,212,554 "
7/3/2021," $2,150.83 "," $2,237.57 "," $2,117.59 ",2226.114258," 17,433,361,641 "
7/4/2021," $2,226.55 "," $2,384.29 "," $2,190.84 ",2321.724121," 18,787,107,473 "
7/5/2021," $2,321.92 "," $2,321.92 "," $2,163.04 ",2198.58252," 20,103,794,829 "
7/6/2021," $2,197.92 "," $2,346.29 "," $2,197.92 ",2324.679443," 20,891,861,314 "
7/7/2021," $2,323.21 "," $2,403.77 "," $2,298.03 ",2315.161865," 22,398,345,285 "
7/8/2021," $2,317.95 "," $2,324.01 "," $2,089.41 ",2120.026367," 23,188,123,689 "
7/9/2021," $2,115.57 "," $2,185.38 "," $2,051.07 ",2146.692383," 23,029,574,602 "
7/10/2021," $2,147.00 "," $2,190.12 "," $2,081.92 ",2111.403564," 17,581,542,471 "
7/11/2021," $2,110.88 "," $2,172.65 "," $2,083.80 ",2139.664795," 14,705,386,138 "
7/12/2021," $2,140.51 "," $2,167.71 "," $2,011.02 ",2036.721069," 17,768,129,077 "
7/13/2021," $2,034.10 "," $2,040.69 "," $1,922.58 ",1940.083984," 16,621,628,658 "
7/14/2021," $1,941.17 "," $2,015.11 "," $1,869.22 ",1994.331299," 17,342,819,679 "
7/15/2021," $1,994.71 "," $2,037.74 "," $1,883.27 ",1911.175659," 15,688,092,552 "
7/16/2021," $1,916.60 "," $1,959.70 "," $1,853.59 ",1880.382935," 14,884,569,147 "
7/17/2021," $1,876.88 "," $1,917.60 "," $1,855.59 ",1898.825195," 13,364,282,076 "
7/18/2021," $1,900.19 "," $1,988.34 "," $1,883.01 ",1895.552124," 13,791,868,728 "
7/19/2021," $1,893.05 "," $1,916.12 "," $1,807.91 ",1817.296631," 14,157,735,481 "
7/20/2021," $1,819.08 "," $1,837.00 "," $1,722.05 ",1787.510742," 17,368,597,636 "
7/21/2021," $1,786.28 "," $2,025.68 "," $1,759.02 ",1990.970825," 21,253,359,756 "
7/22/2021," $1,994.82 "," $2,044.12 "," $1,954.30 ",2025.202759," 17,495,480,331 "
7/23/2021," $2,025.11 "," $2,129.44 "," $2,000.44 ",2124.776611," 16,200,392,492 "
7/24/2021," $2,123.96 "," $2,197.65 "," $2,107.32 ",2189.21875," 16,057,446,601 "
7/25/2021," $2,187.15 "," $2,194.44 "," $2,108.83 ",2191.373779," 14,566,483,636 "
7/26/2021," $2,191.31 "," $2,428.82 "," $2,177.33 ",2233.366699," 29,614,324,233 "
7/27/2021," $2,230.20 "," $2,316.95 "," $2,154.73 ",2298.333496," 23,067,480,378 "
7/28/2021," $2,302.08 "," $2,341.78 "," $2,250.91 ",2296.54541," 18,991,302,378 "
7/29/2021," $2,299.01 "," $2,396.45 "," $2,273.40 ",2380.956787," 16,313,373,113 "
7/30/2021," $2,382.55 "," $2,469.70 "," $2,322.34 ",2466.961426," 20,212,848,934 "
7/31/2021," $2,461.58 "," $2,551.16 "," $2,423.82 ",2536.209961," 18,001,710,283 "
8/1/2021," $2,530.46 "," $2,695.43 "," $2,520.93 ",2561.852051," 22,697,987,055 "
8/2/2021," $2,557.77 "," $2,665.73 "," $2,511.38 ",2610.15332," 22,162,754,104 "
8/3/2021," $2,609.41 "," $2,630.31 "," $2,449.35 ",2502.349609," 22,696,753,413 "
8/4/2021," $2,508.54 "," $2,764.44 "," $2,463.47 ",2724.619873," 25,038,698,173 "
8/5/2021," $2,725.67 "," $2,840.43 "," $2,540.68 ",2827.328857," 31,057,928,075 "
8/6/2021," $2,827.50 "," $2,944.90 "," $2,727.79 ",2890.94165," 26,528,577,879 "
8/7/2021," $2,891.71 "," $3,170.23 "," $2,868.54 ",3157.23877," 33,081,467,129 "
8/8/2021," $3,161.23 "," $3,184.60 "," $2,951.75 ",3013.732666," 28,433,638,008 "
8/9/2021," $3,012.89 "," $3,185.70 "," $2,900.93 ",3167.856201," 31,983,260,936 "
8/10/2021," $3,163.05 "," $3,228.94 "," $3,059.23 ",3141.691162," 27,605,221,710 "
8/11/2021," $3,142.83 "," $3,269.21 "," $3,122.92 ",3164.245117," 26,729,035,052 "
8/12/2021," $3,164.18 "," $3,236.31 "," $2,984.17 ",3043.414307," 25,403,699,845 "
8/13/2021," $3,049.00 "," $3,324.67 "," $3,037.68 ",3322.21167," 23,868,866,254 "
8/14/2021," $3,322.76 "," $3,329.28 "," $3,214.52 ",3265.443359," 19,860,862,133 "
8/15/2021," $3,266.28 "," $3,320.08 "," $3,117.79 ",3310.50415," 22,166,205,051 "
8/16/2021," $3,309.42 "," $3,333.99 "," $3,139.78 ",3156.509521," 23,080,039,949 "
8/17/2021," $3,149.38 "," $3,288.81 "," $2,996.47 ",3014.845947," 25,509,056,745 "
8/18/2021," $3,011.96 "," $3,124.98 "," $2,959.03 ",3020.089844," 21,539,248,425 "
8/19/2021," $3,019.13 "," $3,184.44 "," $2,963.15 ",3182.702148," 19,546,290,360 "
8/20/2021," $3,182.16 "," $3,298.25 "," $3,178.10 ",3286.935303," 20,885,619,828 "
8/21/2021," $3,286.93 "," $3,307.35 "," $3,209.87 ",3226.083984," 18,113,977,628 "
8/22/2021," $3,226.23 "," $3,272.73 "," $3,142.01 ",3242.115479," 15,983,278,460 "
8/23/2021," $3,241.36 "," $3,373.38 "," $3,235.85 ",3319.257324," 20,511,110,509 "
8/24/2021," $3,324.86 "," $3,358.69 "," $3,154.12 ",3172.456299," 20,131,028,906 "
8/25/2021," $3,174.27 "," $3,248.73 "," $3,086.11 ",3224.915283," 18,902,728,235 "
8/26/2021," $3,228.75 "," $3,249.66 "," $3,060.23 ",3100.325439," 17,405,668,117 "
8/27/2021," $3,096.41 "," $3,281.84 "," $3,064.49 ",3270.60083," 18,489,602,004 "
8/28/2021," $3,275.10 "," $3,284.85 "," $3,217.40 ",3244.40332," 13,709,633,698 "
8/29/2021," $3,246.77 "," $3,283.24 "," $3,158.84 ",3227.002686," 13,296,586,731 "
8/30/2021," $3,227.19 "," $3,346.58 "," $3,151.44 ",3224.374268," 19,306,924,485 "
8/31/2021," $3,227.76 "," $3,466.99 "," $3,195.22 ",3433.732666," 27,280,502,987 "
9/1/2021," $3,430.76 "," $3,836.87 "," $3,387.41 ",3834.828125," 30,070,890,104 "
9/2/2021," $3,825.03 "," $3,830.71 "," $3,726.75 ",3790.98999," 24,387,397,330 "
9/3/2021," $3,787.49 "," $4,022.47 "," $3,712.68 ",3940.614746," 26,207,765,094 "
9/4/2021," $3,937.91 "," $3,969.45 "," $3,837.93 ",3887.828369," 20,806,963,328 "
9/5/2021," $3,886.33 "," $3,979.19 "," $3,838.49 ",3952.133545," 18,371,468,576 "
9/6/2021," $3,951.52 "," $3,968.43 "," $3,868.99 ",3928.379395," 18,674,691,198 "
9/7/2021," $3,926.53 "," $3,945.31 "," $3,062.22 ",3426.394287," 39,131,346,397 "
9/8/2021," $3,428.38 "," $3,559.12 "," $3,224.76 ",3497.315186," 31,738,430,771 "
9/9/2021," $3,452.55 "," $3,562.99 "," $3,400.52 ",3427.340088," 24,118,055,831 "
9/10/2021," $3,425.56 "," $3,512.57 "," $3,157.06 ",3211.505859," 22,355,974,097 "
9/11/2021," $3,209.03 "," $3,346.53 "," $3,208.96 ",3270.278076," 18,627,122,934 "
9/12/2021," $3,270.29 "," $3,462.47 "," $3,235.11 ",3410.134521," 16,810,411,424 "
9/13/2021," $3,407.47 "," $3,426.50 "," $3,121.51 ",3285.511719," 22,721,552,948 "
9/14/2021," $3,286.32 "," $3,429.17 "," $3,273.63 ",3429.169678," 19,125,420,848 "
9/15/2021," $3,431.22 "," $3,615.28 "," $3,365.91 ",3615.282715," 17,548,551,804 "
9/16/2021," $3,613.07 "," $3,673.31 "," $3,489.81 ",3571.294922," 20,093,903,064 "
9/17/2021," $3,569.57 "," $3,589.31 "," $3,356.45 ",3398.538818," 17,722,363,229 "
9/18/2021, null , null , null ,null, null 
9/19/2021," $3,433.29 "," $3,448.32 "," $3,286.17 ",3329.447998," 14,257,609,743 "
9/20/2021," $3,332.99 "," $3,332.99 "," $2,951.15 ",3093.63916," 24,543,811,584 "
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
